image	photo_id	taxon	hard	is_positive
https://inaturalist-open-data.s3.amazonaws.com/photos/581487358/original.jpg	581487358	shrub	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624546232/original.jpg	624546232	butterfly	True	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624466197/original.jpg	624466197	butterfly	True	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624538837/original.jpg	624538837	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624960047/original.jpg	624960047	flower	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624963281/original.jpg	624963281	flower	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624369063/original.jpg	624369063	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624962558/original.jpg	624962558	flower	True	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624516360/original.jpg	624516360	bee	True	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624314806/original.jpg	624314806	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624791543/original.jpg	624791543	flower	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624477613/original.jpg	624477613	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/572520631/original.jpg	572520631	shrub	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/581517375/original.jpg	581517375	shrub	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624437339/original.jpg	624437339	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624457657/original.jpg	624457657	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624963810/original.jpg	624963810	beetle	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624761935/original.jpg	624761935	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624962061/original.jpg	624962061	flower	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624554808/original.jpg	624554808	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624796986/original.jpg	624796986	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624505889/original.jpg	624505889	bee	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624614577/original.jpg	624614577	bee	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624739478/original.jpg	624739478	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624776913/original.jpg	624776913	butterfly	True	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624952071/original.jpg	624952071	flower	True	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624564986/original.jpg	624564986	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624490518/original.jpg	624490518	bee	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624397509/original.jpg	624397509	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624344570/original.jpg	624344570	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624962776/original.jpg	624962776	flower	True	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624963752/original.jpg	624963752	beetle	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624337776/original.jpg	624337776	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/581495828/original.jpg	581495828	shrub	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624458309/original.jpg	624458309	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624457975/original.jpg	624457975	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624529916/original.jpg	624529916	butterfly	True	True
https://inaturalist-open-data.s3.amazonaws.com/photos/581483031/original.jpg	581483031	shrub	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624782549/original.jpg	624782549	bee	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624933924/original.jpg	624933924	bee	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624775817/original.jpg	624775817	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624350891/original.jpg	624350891	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624465312/original.jpg	624465312	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624366725/original.jpg	624366725	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624366211/original.jpg	624366211	butterfly	True	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624491894/original.jpg	624491894	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624786856/original.jpg	624786856	butterfly	True	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624792892/original.jpg	624792892	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624963712/original.jpg	624963712	beetle	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624428571/original.jpg	624428571	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624525739/original.jpg	624525739	butterfly	True	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624845123/original.jpg	624845123	beetle	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624696825/original.jpg	624696825	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624786125/original.jpg	624786125	butterfly	True	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624523840/original.jpg	624523840	bee	True	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624309996/original.jpg	624309996	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/587401318/original.jpg	587401318	shrub	True	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624529867/original.jpg	624529867	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624963323/original.jpg	624963323	flower	True	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624510821/original.jpg	624510821	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624740550/original.jpg	624740550	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624509779/original.jpg	624509779	bee	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/604638544/original.jpg	604638544	shrub	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624840810/original.jpg	624840810	beetle	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624323102/original.jpg	624323102	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624779732/original.jpg	624779732	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624510209/original.jpg	624510209	bee	True	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624437739/original.jpg	624437739	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624332952/original.jpg	624332952	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624950192/original.jpg	624950192	flower	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624457932/original.jpg	624457932	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624953125/original.jpg	624953125	flower	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624954214/original.jpg	624954214	flower	True	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624366220/original.jpg	624366220	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624312339/original.jpg	624312339	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/581383094/original.jpg	581383094	shrub	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624952980/original.jpg	624952980	beetle	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624919076/original.jpg	624919076	beetle	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624566689/original.jpg	624566689	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624771086/original.jpg	624771086	bee	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624509612/original.jpg	624509612	bee	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624760782/original.jpg	624760782	bee	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624326157/original.jpg	624326157	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624952652/original.jpg	624952652	flower	True	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624695355/original.jpg	624695355	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624345121/original.jpg	624345121	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624960998/original.jpg	624960998	beetle	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/581492570/original.jpg	581492570	shrub	True	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624326971/original.jpg	624326971	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624369062/original.jpg	624369062	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624760674/original.jpg	624760674	bee	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624366174/original.jpg	624366174	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/581788816/original.jpg	581788816	shrub	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/593881601/original.jpg	593881601	shrub	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624928675/original.jpg	624928675	bee	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624547959/original.jpg	624547959	bee	True	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624529165/original.jpg	624529165	bee	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624825448/original.jpg	624825448	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624366362/original.jpg	624366362	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624316885/original.jpg	624316885	butterfly	True	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624541739/original.jpg	624541739	bee	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624366377/original.jpg	624366377	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624915738/original.jpg	624915738	beetle	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624950704/original.jpg	624950704	flower	True	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624343703/original.jpg	624343703	butterfly	True	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624481316/original.jpg	624481316	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624748390/original.jpg	624748390	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624458231/original.jpg	624458231	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/596494990/original.jpg	596494990	shrub	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624406051/original.jpg	624406051	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624847765/original.jpg	624847765	beetle	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624915357/original.jpg	624915357	bee	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/581499567/original.jpg	581499567	shrub	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624953665/original.jpg	624953665	flower	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624855925/original.jpg	624855925	beetle	True	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624536236/original.jpg	624536236	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624951676/original.jpg	624951676	beetle	True	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624457933/original.jpg	624457933	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624899462/original.jpg	624899462	beetle	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624914700/original.jpg	624914700	bee	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624786122/original.jpg	624786122	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624716331/original.jpg	624716331	butterfly	True	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624755611/original.jpg	624755611	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624318479/original.jpg	624318479	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/581489727/original.jpg	581489727	shrub	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624952453/original.jpg	624952453	flower	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624675487/original.jpg	624675487	bee	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624595410/original.jpg	624595410	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624454454/original.jpg	624454454	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624918082/original.jpg	624918082	beetle	True	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624953452/original.jpg	624953452	flower	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624663982/original.jpg	624663982	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624457833/original.jpg	624457833	butterfly	True	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624954973/original.jpg	624954973	flower	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624328634/original.jpg	624328634	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624761859/original.jpg	624761859	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/581257816/original.jpg	581257816	shrub	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624319185/original.jpg	624319185	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624934944/original.jpg	624934944	beetle	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624882867/original.jpg	624882867	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/598808092/original.jpg	598808092	shrub	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/591605485/original.jpg	591605485	shrub	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624436929/original.jpg	624436929	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624951109/original.jpg	624951109	flower	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624952383/original.jpg	624952383	flower	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624657734/original.jpg	624657734	bee	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624437177/original.jpg	624437177	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624716044/original.jpg	624716044	butterfly	True	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624540325/original.jpg	624540325	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624971613/original.jpg	624971613	bee	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624958638/original.jpg	624958638	flower	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624929667/original.jpg	624929667	beetle	True	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624956609/original.jpg	624956609	flower	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624792137/original.jpg	624792137	butterfly	True	True
https://inaturalist-open-data.s3.amazonaws.com/photos/572521998/original.jpg	572521998	shrub	True	False
https://inaturalist-open-data.s3.amazonaws.com/photos/603043120/original.jpg	603043120	shrub	True	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624755741/original.jpg	624755741	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624869953/original.jpg	624869953	beetle	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624808527/original.jpg	624808527	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624354668/original.jpg	624354668	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624740032/original.jpg	624740032	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624925436/original.jpg	624925436	beetle	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624856723/original.jpg	624856723	bee	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624915768/original.jpg	624915768	beetle	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/581488105/original.jpg	581488105	shrub	True	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624327107/original.jpg	624327107	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624539774/original.jpg	624539774	butterfly	True	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624329882/original.jpg	624329882	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624338844/original.jpg	624338844	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/581481721/original.jpg	581481721	shrub	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624795093/original.jpg	624795093	butterfly	True	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624497839/original.jpg	624497839	butterfly	True	True
https://inaturalist-open-data.s3.amazonaws.com/photos/609065459/original.jpg	609065459	shrub	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624537436/original.jpg	624537436	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624615481/original.jpg	624615481	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/581517295/original.jpg	581517295	shrub	True	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624928076/original.jpg	624928076	bee	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624664582/original.jpg	624664582	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624351397/original.jpg	624351397	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/586877198/original.jpg	586877198	shrub	True	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624890706/original.jpg	624890706	beetle	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624953645/original.jpg	624953645	bee	True	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624765756/original.jpg	624765756	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624950227/original.jpg	624950227	flower	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624369073/original.jpg	624369073	butterfly	True	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624458334/original.jpg	624458334	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624918191/original.jpg	624918191	beetle	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624904630/original.jpg	624904630	beetle	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624676790/original.jpg	624676790	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624791510/original.jpg	624791510	flower	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/581477097/original.jpg	581477097	shrub	True	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624951590/original.jpg	624951590	flower	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624943537/original.jpg	624943537	beetle	True	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624788130/original.jpg	624788130	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624594045/original.jpg	624594045	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624455343/original.jpg	624455343	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624240982/original.jpg	624240982	shrub	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624963385/original.jpg	624963385	flower	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/591604963/original.jpg	591604963	shrub	True	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624930475/original.jpg	624930475	beetle	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624900036/original.jpg	624900036	bee	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624656680/original.jpg	624656680	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624888899/original.jpg	624888899	beetle	True	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624314092/original.jpg	624314092	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624964652/original.jpg	624964652	beetle	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624870313/original.jpg	624870313	beetle	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624952953/original.jpg	624952953	flower	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624817355/original.jpg	624817355	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624417553/original.jpg	624417553	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624587822/original.jpg	624587822	butterfly	True	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624332849/original.jpg	624332849	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624827294/original.jpg	624827294	butterfly	True	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624333424/original.jpg	624333424	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624426217/original.jpg	624426217	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624597837/original.jpg	624597837	butterfly	True	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624461228/original.jpg	624461228	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624926809/original.jpg	624926809	beetle	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624736954/original.jpg	624736954	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624457676/original.jpg	624457676	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624594742/original.jpg	624594742	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624956664/original.jpg	624956664	flower	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624790786/original.jpg	624790786	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624457920/original.jpg	624457920	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624779576/original.jpg	624779576	bee	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/574458765/original.jpg	574458765	shrub	True	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624330580/original.jpg	624330580	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/581484122/original.jpg	581484122	shrub	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624955020/original.jpg	624955020	flower	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624568257/original.jpg	624568257	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624638419/original.jpg	624638419	butterfly	True	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624600498/original.jpg	624600498	bee	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624964698/original.jpg	624964698	beetle	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/572519207/original.jpg	572519207	shrub	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624490270/original.jpg	624490270	bee	True	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624746186/original.jpg	624746186	bee	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624560838/original.jpg	624560838	butterfly	True	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624598728/original.jpg	624598728	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624959594/original.jpg	624959594	flower	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624952875/original.jpg	624952875	flower	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624775742/original.jpg	624775742	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624911233/original.jpg	624911233	bee	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/585322577/original.jpg	585322577	shrub	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624963869/original.jpg	624963869	beetle	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624951832/original.jpg	624951832	flower	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624304380/original.jpg	624304380	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624336391/original.jpg	624336391	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624966303/original.jpg	624966303	bee	True	False
